vendor,bill_date,due_date,amount_due,categories,paymentStatus,attachment
Northeastern University,2020-12-22,2020-12-28,7351,"college, tuition, spring2371",past_due,
Northeastern University,2020-12-23,2020-12-29,7352,"college, tuition, spring2372",past_due,
Northeastern University,2020-12-24,2020-12-30,7353,"college, tuition, spring2373",past_due,
Northeastern University,2020-12-25,2020-12-31,7354,"college, tuition, spring2374",past_due,
Northeastern University,2020-12-26,2021-01-01,7355,"college, tuition, spring2375",past_due,
Northeastern University,2020-12-27,2021-01-02,7356,"college, tuition, spring2376",past_due,
Northeastern University,2020-12-28,2021-01-03,7357,"college, tuition, spring2377",past_due,
Northeastern University,2020-12-29,2021-01-04,7358,"college, tuition, spring2378",past_due,
Northeastern University,2020-12-30,2021-01-05,7359,"college, tuition, spring2379",past_due,
Northeastern University,2020-12-31,2021-01-06,7360,"college, tuition, spring2380",past_due,
Northeastern University,2021-01-01,2021-01-07,7361,"college, tuition, spring2381",past_due,
Northeastern University,2021-01-02,2021-01-08,7362,"college, tuition, spring2382",past_due,
Northeastern University,2021-01-03,2021-01-09,7363,"college, tuition, spring2383",past_due,
Northeastern University,2021-01-04,2021-01-10,7364,"college, tuition, spring2384",past_due,
Northeastern University,2021-01-05,2021-01-11,7365,"college, tuition, spring2385",past_due,
Northeastern University,2021-01-06,2021-01-12,7366,"college, tuition, spring2386",past_due,
Northeastern University,2021-01-07,2021-01-13,7367,"college, tuition, spring2387",past_due,
Northeastern University,2021-01-08,2021-01-14,7368,"college, tuition, spring2388",past_due,
Northeastern University,2021-01-09,2021-01-15,7369,"college, tuition, spring2389",past_due,
Northeastern University,2021-01-10,2021-01-16,7370,"college, tuition, spring2390",past_due,
Northeastern University,2021-01-11,2021-01-17,7371,"college, tuition, spring2391",past_due,
Northeastern University,2021-01-12,2021-01-18,7372,"college, tuition, spring2392",past_due,
Northeastern University,2021-01-13,2021-01-19,7373,"college, tuition, spring2393",past_due,
Northeastern University,2021-01-14,2021-01-20,7374,"college, tuition, spring2394",past_due,
Northeastern University,2021-01-15,2021-01-21,7375,"college, tuition, spring2395",past_due,
Northeastern University,2021-01-16,2021-01-22,7376,"college, tuition, spring2396",past_due,
Northeastern University,2021-01-17,2021-01-23,7377,"college, tuition, spring2397",past_due,
Northeastern University,2021-01-18,2021-01-24,7378,"college, tuition, spring2398",past_due,
Northeastern University,2021-01-19,2021-01-25,7379,"college, tuition, spring2399",past_due,
Northeastern University,2021-01-20,2021-01-26,7380,"college, tuition, spring2400",past_due,
Northeastern University,2021-01-21,2021-01-27,7381,"college, tuition, spring2401",past_due,
Northeastern University,2021-01-22,2021-01-28,7382,"college, tuition, spring2402",past_due,
Northeastern University,2021-01-23,2021-01-29,7383,"college, tuition, spring2403",past_due,
Northeastern University,2021-01-24,2021-01-30,7384,"college, tuition, spring2404",past_due,
Northeastern University,2021-01-25,2021-01-31,7385,"college, tuition, spring2405",past_due,
Northeastern University,2021-01-26,2021-02-01,7386,"college, tuition, spring2406",past_due,
Northeastern University,2021-01-27,2021-02-02,7387,"college, tuition, spring2407",past_due,
Northeastern University,2021-01-28,2021-02-03,7388,"college, tuition, spring2408",past_due,
Northeastern University,2021-01-29,2021-02-04,7389,"college, tuition, spring2409",past_due,
Northeastern University,2021-01-30,2021-02-05,7390,"college, tuition, spring2410",past_due,
Northeastern University,2021-01-31,2021-02-06,7391,"college, tuition, spring2411",past_due,
Northeastern University,2021-02-01,2021-02-07,7392,"college, tuition, spring2412",past_due,
Northeastern University,2021-02-02,2021-02-08,7393,"college, tuition, spring2413",past_due,
Northeastern University,2021-02-03,2021-02-09,7394,"college, tuition, spring2414",past_due,
Northeastern University,2021-02-04,2021-02-10,7395,"college, tuition, spring2415",past_due,
Northeastern University,2021-02-05,2021-02-11,7396,"college, tuition, spring2416",past_due,
Northeastern University,2021-02-06,2021-02-12,7397,"college, tuition, spring2417",past_due,
Northeastern University,2021-02-07,2021-02-13,7398,"college, tuition, spring2418",past_due,
Northeastern University,2021-02-08,2021-02-14,7399,"college, tuition, spring2419",past_due,
Northeastern University,2021-02-09,2021-02-15,7400,"college, tuition, spring2420",past_due,
Northeastern University,2021-02-10,2021-02-16,7401,"college, tuition, spring2421",past_due,
Northeastern University,2021-02-11,2021-02-17,7402,"college, tuition, spring2422",past_due,
Northeastern University,2021-02-12,2021-02-18,7403,"college, tuition, spring2423",past_due,
Northeastern University,2021-02-13,2021-02-19,7404,"college, tuition, spring2424",past_due,
Northeastern University,2021-02-14,2021-02-20,7405,"college, tuition, spring2425",past_due,
Northeastern University,2021-02-15,2021-02-21,7406,"college, tuition, spring2426",past_due,
Northeastern University,2021-02-16,2021-02-22,7407,"college, tuition, spring2427",past_due,
Northeastern University,2021-02-17,2021-02-23,7408,"college, tuition, spring2428",past_due,
Northeastern University,2021-02-18,2021-02-24,7409,"college, tuition, spring2429",past_due,
Northeastern University,2021-02-19,2021-02-25,7410,"college, tuition, spring2430",past_due,
Northeastern University,2021-02-20,2021-02-26,7411,"college, tuition, spring2431",past_due,
Northeastern University,2021-02-21,2021-02-27,7412,"college, tuition, spring2432",past_due,
Northeastern University,2021-02-22,2021-02-28,7413,"college, tuition, spring2433",past_due,
Northeastern University,2021-02-23,2021-03-01,7414,"college, tuition, spring2434",past_due,
Northeastern University,2021-02-24,2021-03-02,7415,"college, tuition, spring2435",past_due,
Northeastern University,2021-02-25,2021-03-03,7416,"college, tuition, spring2436",past_due,
Northeastern University,2021-02-26,2021-03-04,7417,"college, tuition, spring2437",past_due,
Northeastern University,2021-02-27,2021-03-05,7418,"college, tuition, spring2438",past_due,
Northeastern University,2021-02-28,2021-03-06,7419,"college, tuition, spring2439",past_due,
Northeastern University,2021-03-01,2021-03-07,7420,"college, tuition, spring2440",past_due,
Northeastern University,2021-03-02,2021-03-08,7421,"college, tuition, spring2441",past_due,
Northeastern University,2021-03-03,2021-03-09,7422,"college, tuition, spring2442",past_due,
Northeastern University,2021-03-04,2021-03-10,7423,"college, tuition, spring2443",past_due,
Northeastern University,2021-03-05,2021-03-11,7424,"college, tuition, spring2444",past_due,
Northeastern University,2021-03-06,2021-03-12,7425,"college, tuition, spring2445",past_due,
Northeastern University,2021-03-07,2021-03-13,7426,"college, tuition, spring2446",past_due,
Northeastern University,2021-03-08,2021-03-14,7427,"college, tuition, spring2447",past_due,
Northeastern University,2021-03-09,2021-03-15,7428,"college, tuition, spring2448",past_due,
Northeastern University,2021-03-10,2021-03-16,7429,"college, tuition, spring2449",past_due,
Northeastern University,2021-03-11,2021-03-17,7430,"college, tuition, spring2450",past_due,
Northeastern University,2021-03-12,2021-03-18,7431,"college, tuition, spring2451",past_due,
Northeastern University,2021-03-13,2021-03-19,7432,"college, tuition, spring2452",past_due,
Northeastern University,2021-03-14,2021-03-20,7433,"college, tuition, spring2453",past_due,
Northeastern University,2021-03-15,2021-03-21,7434,"college, tuition, spring2454",no_payment_required,
Northeastern University,2021-03-16,2021-03-22,7435,"college, tuition, spring2455",no_payment_required,
Northeastern University,2021-03-17,2021-03-23,7436,"college, tuition, spring2456",no_payment_required,
Northeastern University,2021-03-18,2021-03-24,7437,"college, tuition, spring2457",no_payment_required,
Northeastern University,2021-03-19,2021-03-25,7438,"college, tuition, spring2458",no_payment_required,
Northeastern University,2021-03-20,2021-03-26,7439,"college, tuition, spring2459",no_payment_required,
Northeastern University,2021-03-21,2021-03-27,7440,"college, tuition, spring2460",no_payment_required,
Northeastern University,2021-03-22,2021-03-28,7441,"college, tuition, spring2461",no_payment_required,
Northeastern University,2021-03-23,2021-03-29,7442,"college, tuition, spring2462",no_payment_required,
Northeastern University,2021-03-24,2021-03-30,7443,"college, tuition, spring2463",no_payment_required,
Northeastern University,2021-03-25,2021-03-31,7444,"college, tuition, spring2464",no_payment_required,
Northeastern University,2021-03-26,2021-04-01,7445,"college, tuition, spring2465",no_payment_required,
Northeastern University,2021-03-27,2021-04-02,7446,"college, tuition, spring2466",no_payment_required,
Northeastern University,2021-03-28,2021-04-03,7447,"college, tuition, spring2467",no_payment_required,
Northeastern University,2021-03-29,2021-04-04,7448,"college, tuition, spring2468",no_payment_required,
Northeastern University,2021-03-30,2021-04-05,7449,"college, tuition, spring2469",no_payment_required,
Northeastern University,2021-03-31,2021-04-06,7450,"college, tuition, spring2470",no_payment_required,
Northeastern University,2021-04-01,2021-04-07,7451,"college, tuition, spring2471",no_payment_required,
Northeastern University,2021-04-02,2021-04-08,7452,"college, tuition, spring2472",no_payment_required,
Northeastern University,2021-04-03,2021-04-09,7453,"college, tuition, spring2473",no_payment_required,
Northeastern University,2021-04-04,2021-04-10,7454,"college, tuition, spring2474",no_payment_required,
Northeastern University,2021-04-05,2021-04-11,7455,"college, tuition, spring2475",no_payment_required,
Northeastern University,2021-04-06,2021-04-12,7456,"college, tuition, spring2476",no_payment_required,
Northeastern University,2021-04-07,2021-04-13,7457,"college, tuition, spring2477",no_payment_required,
Northeastern University,2021-04-08,2021-04-14,7458,"college, tuition, spring2478",no_payment_required,
Northeastern University,2021-04-09,2021-04-15,7459,"college, tuition, spring2479",no_payment_required,
Northeastern University,2021-04-10,2021-04-16,7460,"college, tuition, spring2480",no_payment_required,
Northeastern University,2021-04-11,2021-04-17,7461,"college, tuition, spring2481",no_payment_required,
Northeastern University,2021-04-12,2021-04-18,7462,"college, tuition, spring2482",no_payment_required,
Northeastern University,2021-04-13,2021-04-19,7463,"college, tuition, spring2483",no_payment_required,
Northeastern University,2021-04-14,2021-04-20,7464,"college, tuition, spring2484",no_payment_required,
Northeastern University,2021-04-15,2021-04-21,7465,"college, tuition, spring2485",no_payment_required,
Northeastern University,2021-04-16,2021-04-22,7466,"college, tuition, spring2486",no_payment_required,
Northeastern University,2021-04-17,2021-04-23,7467,"college, tuition, spring2487",no_payment_required,
Northeastern University,2021-04-18,2021-04-24,7468,"college, tuition, spring2488",no_payment_required,
Northeastern University,2021-04-19,2021-04-25,7469,"college, tuition, spring2489",no_payment_required,
Northeastern University,2021-04-20,2021-04-26,7470,"college, tuition, spring2490",no_payment_required,
Northeastern University,2021-04-21,2021-04-27,7471,"college, tuition, spring2491",no_payment_required,
Northeastern University,2021-04-22,2021-04-28,7472,"college, tuition, spring2492",no_payment_required,
Northeastern University,2021-04-23,2021-04-29,7473,"college, tuition, spring2493",no_payment_required,
Northeastern University,2021-04-24,2021-04-30,7474,"college, tuition, spring2494",no_payment_required,
Northeastern University,2021-04-25,2021-05-01,7475,"college, tuition, spring2495",no_payment_required,
Northeastern University,2021-04-26,2021-05-02,7476,"college, tuition, spring2496",no_payment_required,
Northeastern University,2021-04-27,2021-05-03,7477,"college, tuition, spring2497",no_payment_required,
Northeastern University,2021-04-28,2021-05-04,7478,"college, tuition, spring2498",no_payment_required,
Northeastern University,2021-04-29,2021-05-05,7479,"college, tuition, spring2499",no_payment_required,
Northeastern University,2021-04-30,2021-05-06,7480,"college, tuition, spring2500",no_payment_required,
Northeastern University,2021-05-01,2021-05-07,7481,"college, tuition, spring2501",no_payment_required,
Northeastern University,2021-05-02,2021-05-08,7482,"college, tuition, spring2502",no_payment_required,
Northeastern University,2021-05-03,2021-05-09,7483,"college, tuition, spring2503",no_payment_required,
Northeastern University,2021-05-04,2021-05-10,7484,"college, tuition, spring2504",no_payment_required,
Northeastern University,2021-05-05,2021-05-11,7485,"college, tuition, spring2505",no_payment_required,
Northeastern University,2021-05-06,2021-05-12,7486,"college, tuition, spring2506",no_payment_required,
Northeastern University,2021-05-07,2021-05-13,7487,"college, tuition, spring2507",no_payment_required,
Northeastern University,2021-05-08,2021-05-14,7488,"college, tuition, spring2508",no_payment_required,
Northeastern University,2021-05-09,2021-05-15,7489,"college, tuition, spring2509",no_payment_required,
Northeastern University,2021-05-10,2021-05-16,7490,"college, tuition, spring2510",no_payment_required,
Northeastern University,2021-05-11,2021-05-17,7491,"college, tuition, spring2511",no_payment_required,
Northeastern University,2021-05-12,2021-05-18,7492,"college, tuition, spring2512",no_payment_required,
Northeastern University,2021-05-13,2021-05-19,7493,"college, tuition, spring2513",no_payment_required,
Northeastern University,2021-05-14,2021-05-20,7494,"college, tuition, spring2514",no_payment_required,
Northeastern University,2021-05-15,2021-05-21,7495,"college, tuition, spring2515",no_payment_required,
Northeastern University,2021-05-16,2021-05-22,7496,"college, tuition, spring2516",no_payment_required,
Northeastern University,2021-05-17,2021-05-23,7497,"college, tuition, spring2517",no_payment_required,
Northeastern University,2021-05-18,2021-05-24,7498,"college, tuition, spring2518",no_payment_required,
Northeastern University,2021-05-19,2021-05-25,7499,"college, tuition, spring2519",no_payment_required,
Northeastern University,2021-05-20,2021-05-26,7500,"college, tuition, spring2520",no_payment_required,
Northeastern University,2021-05-21,2021-05-27,7501,"college, tuition, spring2521",no_payment_required,
Northeastern University,2021-05-22,2021-05-28,7502,"college, tuition, spring2522",no_payment_required,
Northeastern University,2021-05-23,2021-05-29,7503,"college, tuition, spring2523",no_payment_required,
Northeastern University,2021-05-24,2021-05-30,7504,"college, tuition, spring2524",no_payment_required,
Northeastern University,2021-05-25,2021-05-31,7505,"college, tuition, spring2525",no_payment_required,
Northeastern University,2021-05-26,2021-06-01,7506,"college, tuition, spring2526",no_payment_required,
Northeastern University,2021-05-27,2021-06-02,7507,"college, tuition, spring2527",no_payment_required,
Northeastern University,2021-05-28,2021-06-03,7508,"college, tuition, spring2528",no_payment_required,
Northeastern University,2021-05-29,2021-06-04,7509,"college, tuition, spring2529",no_payment_required,
Northeastern University,2021-05-30,2021-06-05,7510,"college, tuition, spring2530",no_payment_required,
Northeastern University,2021-05-31,2021-06-06,7511,"college, tuition, spring2531",no_payment_required,
Northeastern University,2021-06-01,2021-06-07,7512,"college, tuition, spring2532",no_payment_required,
Northeastern University,2021-06-02,2021-06-08,7513,"college, tuition, spring2533",no_payment_required,
Northeastern University,2021-06-03,2021-06-09,7514,"college, tuition, spring2534",no_payment_required,
Northeastern University,2021-06-04,2021-06-10,7515,"college, tuition, spring2535",no_payment_required,
Northeastern University,2021-06-05,2021-06-11,7516,"college, tuition, spring2536",no_payment_required,
Northeastern University,2021-06-06,2021-06-12,7517,"college, tuition, spring2537",no_payment_required,
Northeastern University,2021-06-07,2021-06-13,7518,"college, tuition, spring2538",no_payment_required,
Northeastern University,2021-06-08,2021-06-14,7519,"college, tuition, spring2539",no_payment_required,
Northeastern University,2021-06-09,2021-06-15,7520,"college, tuition, spring2540",no_payment_required,
Northeastern University,2021-06-10,2021-06-16,7521,"college, tuition, spring2541",no_payment_required,
Northeastern University,2021-06-11,2021-06-17,7522,"college, tuition, spring2542",no_payment_required,
Northeastern University,2021-06-12,2021-06-18,7523,"college, tuition, spring2543",no_payment_required,
Northeastern University,2021-06-13,2021-06-19,7524,"college, tuition, spring2544",no_payment_required,
Northeastern University,2021-06-14,2021-06-20,7525,"college, tuition, spring2545",no_payment_required,
Northeastern University,2021-06-15,2021-06-21,7526,"college, tuition, spring2546",no_payment_required,
Northeastern University,2021-06-16,2021-06-22,7527,"college, tuition, spring2547",no_payment_required,
Northeastern University,2021-06-17,2021-06-23,7528,"college, tuition, spring2548",no_payment_required,
Northeastern University,2021-06-18,2021-06-24,7529,"college, tuition, spring2549",no_payment_required,
Northeastern University,2021-06-19,2021-06-25,7530,"college, tuition, spring2550",no_payment_required,
Northeastern University,2021-06-20,2021-06-26,7531,"college, tuition, spring2551",no_payment_required,
Northeastern University,2021-06-21,2021-06-27,7532,"college, tuition, spring2552",no_payment_required,
Northeastern University,2021-06-22,2021-06-28,7533,"college, tuition, spring2553",no_payment_required,
Northeastern University,2021-06-23,2021-06-29,7534,"college, tuition, spring2554",no_payment_required,
Northeastern University,2021-06-24,2021-06-30,7535,"college, tuition, spring2555",no_payment_required,
Northeastern University,2021-06-25,2021-07-01,7536,"college, tuition, spring2556",no_payment_required,
Northeastern University,2021-06-26,2021-07-02,7537,"college, tuition, spring2557",no_payment_required,
Northeastern University,2021-06-27,2021-07-03,7538,"college, tuition, spring2558",no_payment_required,
Northeastern University,2021-06-28,2021-07-04,7539,"college, tuition, spring2559",no_payment_required,
Northeastern University,2021-06-29,2021-07-05,7540,"college, tuition, spring2560",no_payment_required,
Northeastern University,2021-06-30,2021-07-06,7541,"college, tuition, spring2561",no_payment_required,
Northeastern University,2021-07-01,2021-07-07,7542,"college, tuition, spring2562",no_payment_required,
Northeastern University,2021-07-02,2021-07-08,7543,"college, tuition, spring2563",no_payment_required,
Northeastern University,2021-07-03,2021-07-09,7544,"college, tuition, spring2564",no_payment_required,
Northeastern University,2021-07-04,2021-07-10,7545,"college, tuition, spring2565",no_payment_required,
Northeastern University,2021-07-05,2021-07-11,7546,"college, tuition, spring2566",no_payment_required,
Northeastern University,2021-07-06,2021-07-12,7547,"college, tuition, spring2567",no_payment_required,
Northeastern University,2021-07-07,2021-07-13,7548,"college, tuition, spring2568",no_payment_required,
Northeastern University,2021-07-08,2021-07-14,7549,"college, tuition, spring2569",no_payment_required,
Northeastern University,2021-07-09,2021-07-15,7550,"college, tuition, spring2570",no_payment_required,
Northeastern University,2021-07-10,2021-07-16,7551,"college, tuition, spring2571",no_payment_required,
Northeastern University,2021-07-11,2021-07-17,7552,"college, tuition, spring2572",no_payment_required,
Northeastern University,2021-07-12,2021-07-18,7553,"college, tuition, spring2573",no_payment_required,
Northeastern University,2021-07-13,2021-07-19,7554,"college, tuition, spring2574",no_payment_required,
Northeastern University,2021-07-14,2021-07-20,7555,"college, tuition, spring2575",no_payment_required,
Northeastern University,2021-07-15,2021-07-21,7556,"college, tuition, spring2576",no_payment_required,
Northeastern University,2021-07-16,2021-07-22,7557,"college, tuition, spring2577",no_payment_required,
Northeastern University,2021-07-17,2021-07-23,7558,"college, tuition, spring2578",no_payment_required,
Northeastern University,2021-07-18,2021-07-24,7559,"college, tuition, spring2579",no_payment_required,
Northeastern University,2021-07-19,2021-07-25,7560,"college, tuition, spring2580",no_payment_required,
Northeastern University,2021-07-20,2021-07-26,7561,"college, tuition, spring2581",no_payment_required,
Northeastern University,2021-07-21,2021-07-27,7562,"college, tuition, spring2582",no_payment_required,
Northeastern University,2021-07-22,2021-07-28,7563,"college, tuition, spring2583",no_payment_required,
Northeastern University,2021-07-23,2021-07-29,7564,"college, tuition, spring2584",no_payment_required,
Northeastern University,2021-07-24,2021-07-30,7565,"college, tuition, spring2585",no_payment_required,
Northeastern University,2021-07-25,2021-07-31,7566,"college, tuition, spring2586",no_payment_required,
Northeastern University,2021-07-26,2021-08-01,7567,"college, tuition, spring2587",no_payment_required,
Northeastern University,2021-07-27,2021-08-02,7568,"college, tuition, spring2588",no_payment_required,
Northeastern University,2021-07-28,2021-08-03,7569,"college, tuition, spring2589",no_payment_required,
Northeastern University,2021-07-29,2021-08-04,7570,"college, tuition, spring2590",no_payment_required,
Northeastern University,2021-07-30,2021-08-05,7571,"college, tuition, spring2591",no_payment_required,
Northeastern University,2021-07-31,2021-08-06,7572,"college, tuition, spring2592",no_payment_required,
Northeastern University,2021-08-01,2021-08-07,7573,"college, tuition, spring2593",no_payment_required,
Northeastern University,2021-08-02,2021-08-08,7574,"college, tuition, spring2594",no_payment_required,
Northeastern University,2021-08-03,2021-08-09,7575,"college, tuition, spring2595",no_payment_required,
Northeastern University,2021-08-04,2021-08-10,7576,"college, tuition, spring2596",no_payment_required,
Northeastern University,2021-08-05,2021-08-11,7577,"college, tuition, spring2597",no_payment_required,
Northeastern University,2021-08-06,2021-08-12,7578,"college, tuition, spring2598",no_payment_required,
Northeastern University,2021-08-07,2021-08-13,7579,"college, tuition, spring2599",no_payment_required,
Northeastern University,2021-08-08,2021-08-14,7580,"college, tuition, spring2600",no_payment_required,
Northeastern University,2021-08-09,2021-08-15,7581,"college, tuition, spring2601",no_payment_required,
Northeastern University,2021-08-10,2021-08-16,7582,"college, tuition, spring2602",no_payment_required,
Northeastern University,2021-08-11,2021-08-17,7583,"college, tuition, spring2603",no_payment_required,
Northeastern University,2021-08-12,2021-08-18,7584,"college, tuition, spring2604",no_payment_required,
Northeastern University,2021-08-13,2021-08-19,7585,"college, tuition, spring2605",no_payment_required,
Northeastern University,2021-08-14,2021-08-20,7586,"college, tuition, spring2606",no_payment_required,
Northeastern University,2021-08-15,2021-08-21,7587,"college, tuition, spring2607",no_payment_required,
Northeastern University,2021-08-16,2021-08-22,7588,"college, tuition, spring2608",no_payment_required,
Northeastern University,2021-08-17,2021-08-23,7589,"college, tuition, spring2609",no_payment_required,
Northeastern University,2021-08-18,2021-08-24,7590,"college, tuition, spring2610",no_payment_required,
Northeastern University,2021-08-19,2021-08-25,7591,"college, tuition, spring2611",no_payment_required,
Northeastern University,2021-08-20,2021-08-26,7592,"college, tuition, spring2612",no_payment_required,
Northeastern University,2021-08-21,2021-08-27,7593,"college, tuition, spring2613",no_payment_required,
Northeastern University,2021-08-22,2021-08-28,7594,"college, tuition, spring2614",no_payment_required,
Northeastern University,2021-08-23,2021-08-29,7595,"college, tuition, spring2615",no_payment_required,
Northeastern University,2021-08-24,2021-08-30,7596,"college, tuition, spring2616",no_payment_required,
Northeastern University,2021-08-25,2021-08-31,7597,"college, tuition, spring2617",no_payment_required,
Northeastern University,2021-08-26,2021-09-01,7598,"college, tuition, spring2618",no_payment_required,
Northeastern University,2021-08-27,2021-09-02,7599,"college, tuition, spring2619",no_payment_required,
Northeastern University,2021-08-28,2021-09-03,7600,"college, tuition, spring2620",no_payment_required,
Northeastern University,2021-08-29,2021-09-04,7601,"college, tuition, spring2621",no_payment_required,
Northeastern University,2021-08-30,2021-09-05,7602,"college, tuition, spring2622",no_payment_required,
Northeastern University,2021-08-31,2021-09-06,7603,"college, tuition, spring2623",no_payment_required,
Northeastern University,2021-09-01,2021-09-07,7604,"college, tuition, spring2624",no_payment_required,
Northeastern University,2021-09-02,2021-09-08,7605,"college, tuition, spring2625",no_payment_required,
Northeastern University,2021-09-03,2021-09-09,7606,"college, tuition, spring2626",no_payment_required,
Northeastern University,2021-09-04,2021-09-10,7607,"college, tuition, spring2627",no_payment_required,
Northeastern University,2021-09-05,2021-09-11,7608,"college, tuition, spring2628",no_payment_required,
Northeastern University,2021-09-06,2021-09-12,7609,"college, tuition, spring2629",no_payment_required,
Northeastern University,2021-09-07,2021-09-13,7610,"college, tuition, spring2630",no_payment_required,
Northeastern University,2021-09-08,2021-09-14,7611,"college, tuition, spring2631",no_payment_required,
Northeastern University,2021-09-09,2021-09-15,7612,"college, tuition, spring2632",no_payment_required,
Northeastern University,2021-09-10,2021-09-16,7613,"college, tuition, spring2633",no_payment_required,
Northeastern University,2021-09-11,2021-09-17,7614,"college, tuition, spring2634",no_payment_required,
Northeastern University,2021-09-12,2021-09-18,7615,"college, tuition, spring2635",no_payment_required,
Northeastern University,2021-09-13,2021-09-19,7616,"college, tuition, spring2636",no_payment_required,
Northeastern University,2021-09-14,2021-09-20,7617,"college, tuition, spring2637",no_payment_required,
Northeastern University,2021-09-15,2021-09-21,7618,"college, tuition, spring2638",no_payment_required,
Northeastern University,2021-09-16,2021-09-22,7619,"college, tuition, spring2639",paid,
Northeastern University,2021-09-17,2021-09-23,7620,"college, tuition, spring2640",paid,
Northeastern University,2021-09-18,2021-09-24,7621,"college, tuition, spring2641",paid,
Northeastern University,2021-09-19,2021-09-25,7622,"college, tuition, spring2642",paid,
Northeastern University,2021-09-20,2021-09-26,7623,"college, tuition, spring2643",paid,
Northeastern University,2021-09-21,2021-09-27,7624,"college, tuition, spring2644",paid,
Northeastern University,2021-09-22,2021-09-28,7625,"college, tuition, spring2645",paid,
Northeastern University,2021-09-23,2021-09-29,7626,"college, tuition, spring2646",paid,
Northeastern University,2021-09-24,2021-09-30,7627,"college, tuition, spring2647",paid,
Northeastern University,2021-09-25,2021-10-01,7628,"college, tuition, spring2648",paid,
Northeastern University,2021-09-26,2021-10-02,7629,"college, tuition, spring2649",paid,
Northeastern University,2021-09-27,2021-10-03,7630,"college, tuition, spring2650",paid,
Northeastern University,2021-09-28,2021-10-04,7631,"college, tuition, spring2651",paid,
Northeastern University,2021-09-29,2021-10-05,7632,"college, tuition, spring2652",paid,
Northeastern University,2021-09-30,2021-10-06,7633,"college, tuition, spring2653",paid,
Northeastern University,2021-10-01,2021-10-07,7634,"college, tuition, spring2654",paid,
Northeastern University,2021-10-02,2021-10-08,7635,"college, tuition, spring2655",paid,
Northeastern University,2021-10-03,2021-10-09,7636,"college, tuition, spring2656",paid,
Northeastern University,2021-10-04,2021-10-10,7637,"college, tuition, spring2657",paid,
Northeastern University,2021-10-05,2021-10-11,7638,"college, tuition, spring2658",paid,
Northeastern University,2021-10-06,2021-10-12,7639,"college, tuition, spring2659",paid,
Northeastern University,2021-10-07,2021-10-13,7640,"college, tuition, spring2660",paid,
Northeastern University,2021-10-08,2021-10-14,7641,"college, tuition, spring2661",paid,
Northeastern University,2021-10-09,2021-10-15,7642,"college, tuition, spring2662",paid,
Northeastern University,2021-10-10,2021-10-16,7643,"college, tuition, spring2663",paid,
Northeastern University,2021-10-11,2021-10-17,7644,"college, tuition, spring2664",paid,
Northeastern University,2021-10-12,2021-10-18,7645,"college, tuition, spring2665",paid,
Northeastern University,2021-10-13,2021-10-19,7646,"college, tuition, spring2666",paid,
Northeastern University,2021-10-14,2021-10-20,7647,"college, tuition, spring2667",paid,
Northeastern University,2021-10-15,2021-10-21,7648,"college, tuition, spring2668",paid,
Northeastern University,2021-10-16,2021-10-22,7649,"college, tuition, spring2669",paid,
Northeastern University,2021-10-17,2021-10-23,7650,"college, tuition, spring2670",paid,
Northeastern University,2021-10-18,2021-10-24,7651,"college, tuition, spring2671",paid,
Northeastern University,2021-10-19,2021-10-25,7652,"college, tuition, spring2672",paid,
Northeastern University,2021-10-20,2021-10-26,7653,"college, tuition, spring2673",paid,
Northeastern University,2021-10-21,2021-10-27,7654,"college, tuition, spring2674",paid,
Northeastern University,2021-10-22,2021-10-28,7655,"college, tuition, spring2675",paid,
Northeastern University,2021-10-23,2021-10-29,7656,"college, tuition, spring2676",paid,
Northeastern University,2021-10-24,2021-10-30,7657,"college, tuition, spring2677",paid,
Northeastern University,2021-10-25,2021-10-31,7658,"college, tuition, spring2678",paid,
Northeastern University,2021-10-26,2021-11-01,7659,"college, tuition, spring2679",paid,
Northeastern University,2021-10-27,2021-11-02,7660,"college, tuition, spring2680",paid,
Northeastern University,2021-10-28,2021-11-03,7661,"college, tuition, spring2681",paid,
Northeastern University,2021-10-29,2021-11-04,7662,"college, tuition, spring2682",paid,
Northeastern University,2021-10-30,2021-11-05,7663,"college, tuition, spring2683",paid,
Northeastern University,2021-10-31,2021-11-06,7664,"college, tuition, spring2684",paid,
Northeastern University,2021-11-01,2021-11-07,7665,"college, tuition, spring2685",paid,
Northeastern University,2021-11-02,2021-11-08,7666,"college, tuition, spring2686",paid,
Northeastern University,2021-11-03,2021-11-09,7667,"college, tuition, spring2687",paid,
Northeastern University,2021-11-04,2021-11-10,7668,"college, tuition, spring2688",paid,
Northeastern University,2021-11-05,2021-11-11,7669,"college, tuition, spring2689",paid,
Northeastern University,2021-11-06,2021-11-12,7670,"college, tuition, spring2690",paid,
Northeastern University,2021-11-07,2021-11-13,7671,"college, tuition, spring2691",paid,
Northeastern University,2021-11-08,2021-11-14,7672,"college, tuition, spring2692",paid,
Northeastern University,2021-11-09,2021-11-15,7673,"college, tuition, spring2693",paid,
Northeastern University,2021-11-10,2021-11-16,7674,"college, tuition, spring2694",paid,
Northeastern University,2021-11-11,2021-11-17,7675,"college, tuition, spring2695",paid,
Northeastern University,2021-11-12,2021-11-18,7676,"college, tuition, spring2696",paid,
Northeastern University,2021-11-13,2021-11-19,7677,"college, tuition, spring2697",paid,
Northeastern University,2021-11-14,2021-11-20,7678,"college, tuition, spring2698",paid,
